#|Warning: Creating chunk idle of default type chunk |#
#|Warning: Creating chunk waiting of default type chunk |#
#|Warning: Creating chunk attend-aoi of default type chunk |#
#|Warning: Creating chunk wind-0-9-0-at-4 of default type chunk |#
#|Warning: Creating chunk one-sm of default type chunk |#
#|Warning: Creating chunk four of default type chunk |#
#|Warning: Creating chunk dry of default type chunk |#
#|Warning: Creating chunk five of default type chunk |#
#|Warning: Creating chunk zero-six-left of default type chunk |#
#|Warning: Creating chunk alpha of default type chunk |#
#|Warning: Creating chunk c-poly of default type chunk |#
#|Warning: Creating chunk callsign of default type chunk |#
#|Warning: Creating chunk sender of default type chunk |#
#|Warning: Creating chunk montreal-tower of default type chunk |#
#|Warning: Creating chunk wind of default type chunk |#
#|Warning: Creating chunk runway of default type chunk |#
#|Warning: Creating chunk runway-zero-six-left of default type chunk |#
#|Warning: Creating chunk procedure of default type chunk |#
#|Warning: Creating chunk cleared-for-takeoff of default type chunk |#
#|Warning: Creating chunk heading of default type chunk |#
#|Warning: Creating chunk maintain-runway-heading of default type chunk |#
#|Warning: Creating chunk cleared-to-altitude-5000-ft-from-atc of default type chunk |#
#|Warning: Creating chunk altitude of default type chunk |#
#|Warning: Creating chunk climb-to-5000ft of default type chunk |#
#|Warning: Creating chunk navigation of default type chunk |#
#|Warning: Creating chunk proceed-direct-agmeb-then-omeki of default type chunk |#
#|Warning: Creating chunk frequency of default type chunk |#
#|Warning: Creating chunk departure-on-one-one-eight-decimal-niner of default type chunk |#
#|Warning: Creating chunk ending of default type chunk |#
#|Warning: Creating chunk good-flight of default type chunk |#
#|Warning: Creating chunk encode-sound of default type chunk |#
#|Warning: Creating chunk sound-encoded of default type chunk |#
#|Warning: Creating chunk tars of default type chunk |#
#|Warning: Creating chunk attending-aoi of default type chunk |#
#|Warning: Creating chunk read-pfd of default type chunk |#
#|Warning: Creating chunk visual-encode-aircraft-component of default type chunk |#
#|Warning: Creating chunk form-representation-aircraft-component of default type chunk |#
#|Warning: Creating chunk read-nd of default type chunk |#
#|Warning: Creating chunk read-eicas of default type chunk |#
#|Warning: Creating chunk read-central-console of default type chunk |#
#|Warning: Creating chunk read-outside-window of default type chunk |#
#|Warning: Creating chunk reading-tars-interface of default type chunk |#
#|Warning: Creating chunk 2-1 of default type chunk |#
#|Warning: Creating chunk 2-2 of default type chunk |#
#|Warning: Creating chunk 2-3 of default type chunk |#
#|Warning: Creating chunk checked of default type chunk |#
#|Warning: Creating chunk n-a of default type chunk |#
#|Warning: Creating chunk wait-teammate of default type chunk |#
#|Warning: Creating chunk check-allocation of default type chunk |#
#|Warning: Creating chunk yes of default type chunk |#
#|Warning: Creating chunk check-tars-input of default type chunk |#
#|Warning: Creating chunk no of default type chunk |#
#|Warning: Creating chunk perform-task of default type chunk |#
#|Warning: Creating chunk takeoff-clearance of default type chunk |#
#|Warning: Creating chunk confirm of default type chunk |#
#|Warning: Creating chunk takeoff of default type chunk |#
#|Warning: Creating chunk wait of default type chunk |#
#|Warning: Creating chunk atc of default type chunk |#
#|Warning: Creating chunk check-is-our-callsign of default type chunk |#
#|Warning: Creating chunk start-timing of default type chunk |#
#|Warning: Creating chunk end-detected of default type chunk |#
#|Warning: Creating chunk add-to-clearance-representation of default type chunk |#
#|Warning: Creating chunk update-wind-belief of default type chunk |#
#|Warning: Creating chunk start-readback of default type chunk |#
#|Warning: Creating chunk performer of default type chunk |#
#|Warning: Creating chunk start-readback-push-ptt of default type chunk |#
#|Warning: Creating chunk agent-set-bool of default type chunk |#
#|Warning: Creating chunk push_to_talk of default type chunk |#
#|Warning: Creating chunk true of default type chunk |#
#|Warning: Creating chunk para-4 of default type chunk |#
#|Warning: Creating chunk start-readback-speech of default type chunk |#
#|Warning: Creating chunk speak of default type chunk |#
#|Warning: Creating chunk readback-callsign of default type chunk |#
#|Warning: Creating chunk readback-cleared-for-takeoff of default type chunk |#
#|Warning: Creating chunk readback-runway-heading of default type chunk |#
#|Warning: Creating chunk readback-climb-to-altitude of default type chunk |#
#|Warning: Creating chunk ptt-off of default type chunk |#
#|Warning: Creating chunk false of default type chunk |#
#|Warning: Creating chunk check-task-on-tars of default type chunk |#
#|Warning: Creating chunk pitot-static-switch of default type chunk |#
#|Warning: Creating chunk pitot-static of default type chunk |#
#|Warning: Creating chunk pitot-heat-is-on of default type chunk |#
#|Warning: Creating chunk pitot-heat-is-off of default type chunk |#
#|Warning: Creating chunk pitot-switch of default type chunk |#
#|Warning: Creating chunk verify-tars-input of default type chunk |#
#|Warning: Creating chunk action of default type chunk |#
#|Warning: Creating chunk pitot_heat of default type chunk |#
#|Warning: Creating chunk engine-anti-ice-switches of default type chunk |#
#|Warning: Creating chunk as-required of default type chunk |#
#|Warning: Creating chunk engine-anti-ice-is-on of default type chunk |#
#|Warning: Creating chunk retrieve-atis of default type chunk |#
#|Warning: Creating chunk understand-requirement of default type chunk |#
#|Warning: Creating chunk atis-retrieval-failure of default type chunk |#
#|Warning: Creating chunk last-metar-temperature-05-degrees-celsius---if-visible-moisture-present-engine-anti-ice-on of default type chunk |#
#|Warning: Creating chunk visible-moisture-present of default type chunk |#
#|Warning: Creating chunk left of default type chunk |#
#|Warning: Creating chunk left-engine-anti-ice-switch of default type chunk |#
#|Warning: Creating chunk action-left of default type chunk |#
#|Warning: Creating chunk l_engine_anti_ice of default type chunk |#
#|Warning: Creating chunk right-1 of default type chunk |#
#|Warning: Creating chunk right of default type chunk |#
#|Warning: Creating chunk right-engine-anti-ice-switch of default type chunk |#
#|Warning: Creating chunk action-right of default type chunk |#
#|Warning: Creating chunk r_engine_anti_ice of default type chunk |#
#|Warning: Creating chunk windshield-anti-ice-switches of default type chunk |#
#|Warning: Creating chunk windshield-anti-ice-is-on of default type chunk |#
#|Warning: Creating chunk last-metar-temperature-05-degrees-celsius---if-visible-moisture-present-windshield-anti-ice-on of default type chunk |#
#|Warning: Creating chunk left-windshield-anti-ice-switch of default type chunk |#
#|Warning: Creating chunk l_windshield_anti_ice of default type chunk |#
#|Warning: Creating chunk right-windshield-anti-ice-switch of default type chunk |#
#|Warning: Creating chunk r_windshield_anti_ice of default type chunk |#
#|Warning: Creating chunk pax-safety-switch of default type chunk |#
#|Warning: Creating chunk pax-safety of default type chunk |#
#|Warning: Creating chunk pax-safety-switch-is-on of default type chunk |#
#|Warning: Creating chunk pax-safety-switch-is-off of default type chunk |#
#|Warning: Creating chunk agent-set-int of default type chunk |#
#|Warning: Creating chunk pax_safety of default type chunk |#
#|Warning: Creating chunk landing-light-switch of default type chunk |#
#|Warning: Creating chunk as-desired of default type chunk |#
#|Warning: Creating chunk landing-lights-is-on of default type chunk |#
#|Warning: Creating chunk on-an-active-runway-to-enhance-visibility:-landing-lights-on of default type chunk |#
#|Warning: Creating chunk landing-lights-switch of default type chunk |#
#|Warning: Creating chunk landing_lights of default type chunk |#
#|Warning: Creating chunk anti-coll-light-switch of default type chunk |#
#|Warning: Creating chunk on of default type chunk |#
#|Warning: Creating chunk anti-collision-lights-are-on of default type chunk |#
#|Warning: Creating chunk anti-collision-lights-are-off of default type chunk |#
#|Warning: Creating chunk anti_coll_lights of default type chunk |#
#|Warning: Creating chunk eicas of default type chunk |#
#|Warning: Creating chunk no-alert of default type chunk |#
#|Warning: Creating chunk winds of default type chunk |#
#|Warning: Creating chunk check of default type chunk |#
#|Warning: Creating chunk compare of default type chunk |#
#|Warning: Creating chunk check-atis of default type chunk |#
#|Warning: Creating chunk check-windsock of default type chunk |#
#|Warning: Creating chunk verify-coherence of default type chunk |#
#|Warning: Creating chunk select-altitude of default type chunk |#
#|Warning: Creating chunk preset-as-cleared of default type chunk |#
#|Warning: Creating chunk selected-altitude of default type chunk |#
#|Warning: Creating chunk alt_sel of default type chunk |#
#|Warning: Creating chunk check-2-1 of default type chunk |#
#|Warning: Creating chunk check-2-2 of default type chunk |#
#|Warning: Creating chunk check-2-3 of default type chunk |#
#|Warning: Creating chunk agent-set-impulsion of default type chunk |#
#|Warning: Creating chunk task_check of default type chunk |#
#|Warning: Creating chunk impulsion of default type chunk |#
#|Warning: Creating chunk subvocalize of default type chunk |#
#|Warning: Creating chunk check-task-on-tars-interface of default type chunk |#
	0.0	GOAL		SET-BUFFER-CHUNK GOAL start-task-0 REQUESTED NIL
	48.958	PROCEDURAL	QUERY-BUFFER-ACTION IMAGINAL
	48.958	PROCEDURAL	QUERY-BUFFER-ACTION MANUAL
	49.008	PROCEDURAL	PRODUCTION-FIRED t-i-x-4-visually-attend-current-task-autonomy_role
	49.008	PROCEDURAL	MODULE-REQUEST VISUAL-LOCATION
	49.008	PROCEDURAL	CLEAR-BUFFER VISUAL-LOCATION
	49.008	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	49.008	PROCEDURAL	MOD-BUFFER-CHUNK IMAGINAL
	49.008	VISION		Find-location
	49.008	VISION		SET-BUFFER-CHUNK VISUAL-LOCATION visual-location101
	49.008	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: t-i-x-5-visually-encode-allocation-item	
49.008           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.9490693042384883,  2.038110731E9
________Match and select rule: End________

	49.008	PROCEDURAL	PRODUCTION-SELECTED t-i-x-5-visually-encode-allocation-item
	49.008	PROCEDURAL	BUFFER-READ-ACTION GOAL
	49.008	PROCEDURAL	BUFFER-READ-ACTION VISUAL-LOCATION
	49.008	PROCEDURAL	QUERY-BUFFER-ACTION VISUAL
	49.058	PROCEDURAL	PRODUCTION-FIRED t-i-x-5-visually-encode-allocation-item
	49.058	PROCEDURAL	MODULE-REQUEST VISUAL
	49.058	PROCEDURAL	CLEAR-BUFFER VISUAL
	49.058	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	49.058	PROCEDURAL	MOD-BUFFER-CHUNK IMAGINAL
	49.058	PROCEDURAL	CLEAR-BUFFER VISUAL-LOCATION
	49.058	VISION		move-attention visual-location101 NIL
	49.058	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: t-i-x-6-form-task-item-allocation-autonomy-role-representation	
49.058           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.387861177776102,  8.32925504E8
________Match and select rule: End________

	49.058	PROCEDURAL	PRODUCTION-SELECTED t-i-x-6-form-task-item-allocation-autonomy-role-representation
	49.058	PROCEDURAL	BUFFER-READ-ACTION GOAL
	49.058	PROCEDURAL	BUFFER-READ-ACTION VISUAL
!bind! (CONDITION)   =value  (  read_input  current_task_autonomy_role  )    : supporter
	49.108	PROCEDURAL	PRODUCTION-FIRED t-i-x-6-form-task-item-allocation-autonomy-role-representation
	49.108	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	49.108	PROCEDURAL	CLEAR-BUFFER VISUAL
	49.108	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
2 rule(s) matched: t-i-x-7-decide-crosscheck	t-i-x-7-no-crosscheck	
49.108           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.16353577463912816,  3.51190388E8
  t-i-x-7-decide-crosscheck:    U without noise: 10.050799999999995,    utility: 10.86687599046247, goal thread utility offset: 0.0
49.108           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.990289091213873,  2.126629546E9
  t-i-x-7-no-crosscheck:    U without noise: 0.0,    utility: -2.3123735205505263, goal thread utility offset: 0.0
________Match and select rule: End________

	49.108	PROCEDURAL	PRODUCTION-SELECTED t-i-x-7-decide-crosscheck
	49.108	PROCEDURAL	BUFFER-READ-ACTION GOAL
	49.143	VISION		Encoding-complete visual-location101 NIL
	49.143	VISION		SET-BUFFER-CHUNK VISUAL text65-3
	49.158	PROCEDURAL	PRODUCTION-FIRED t-i-x-7-decide-crosscheck
	49.158	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	49.158	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: t-i-x-1-visually-attend-tars-input-supporter	
49.158           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.03624538941348814,  7.7836378E7
________Match and select rule: End________

	49.158	PROCEDURAL	PRODUCTION-SELECTED t-i-x-1-visually-attend-tars-input-supporter
	49.158	PROCEDURAL	BUFFER-READ-ACTION GOAL
	49.158	PROCEDURAL	QUERY-BUFFER-ACTION VISUAL
	49.208	PROCEDURAL	PRODUCTION-FIRED t-i-x-1-visually-attend-tars-input-supporter
	49.208	PROCEDURAL	MODULE-REQUEST VISUAL-LOCATION
	49.208	PROCEDURAL	CLEAR-BUFFER VISUAL-LOCATION
	49.208	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	49.208	VISION		Find-location
	49.208	VISION		SET-BUFFER-CHUNK VISUAL-LOCATION visual-location111
	49.208	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: t-i-x-2-visually-encode-tars-input	
49.208           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.005644729584363296,  1.2121964E7
________Match and select rule: End________

	49.208	PROCEDURAL	PRODUCTION-SELECTED t-i-x-2-visually-encode-tars-input
	49.208	PROCEDURAL	BUFFER-READ-ACTION GOAL
	49.208	PROCEDURAL	BUFFER-READ-ACTION VISUAL-LOCATION
	49.208	PROCEDURAL	QUERY-BUFFER-ACTION VISUAL
	49.258	PROCEDURAL	PRODUCTION-FIRED t-i-x-2-visually-encode-tars-input
	49.258	PROCEDURAL	MODULE-REQUEST VISUAL
	49.258	PROCEDURAL	CLEAR-BUFFER VISUAL
	49.258	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	49.258	PROCEDURAL	CLEAR-BUFFER VISUAL-LOCATION
	49.258	VISION		move-attention visual-location111 NIL
	49.258	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: t-i-x-3-form-tars-input-representation	
49.258           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.7077199677732761,  1.519816998E9
________Match and select rule: End________

	49.258	PROCEDURAL	PRODUCTION-SELECTED t-i-x-3-form-tars-input-representation
	49.258	PROCEDURAL	BUFFER-READ-ACTION GOAL
	49.258	PROCEDURAL	BUFFER-READ-ACTION VISUAL
	49.258	PROCEDURAL	QUERY-BUFFER-ACTION IMAGINAL
!bind! (CONDITION)   =value  (  read_input  tars_input  )    : last-metar-temperature-05-degrees-celsius---if-visible-moisture-present-windshield-anti-ice-on
	49.308	PROCEDURAL	PRODUCTION-FIRED t-i-x-3-form-tars-input-representation
	49.308	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
!output!	(	tars-input	last-metar-temperature-05-degrees-celsius---if-visible-moisture-present-windshield-anti-ice-on	)	
!output!	(	task-object	windshield-anti-ice-switches	)	
!output!	(	task-value	as-required	)	
!output!	(	crosscheck	yes	)	
	49.308	PROCEDURAL	CLEAR-BUFFER VISUAL
	49.308	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: t-i-understand-windshield-anti-ice-as-required-tars-recommendation	
49.308           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.41037043364787795,  8.81263761E8
________Match and select rule: End________

	49.308	PROCEDURAL	PRODUCTION-SELECTED t-i-understand-windshield-anti-ice-as-required-tars-recommendation
	49.308	PROCEDURAL	BUFFER-READ-ACTION GOAL
	49.308	PROCEDURAL	QUERY-BUFFER-ACTION IMAGINAL
	49.343	VISION		Encoding-complete visual-location111 NIL
	49.343	VISION		SET-BUFFER-CHUNK VISUAL text73-3
	49.358	PROCEDURAL	PRODUCTION-FIRED t-i-understand-windshield-anti-ice-as-required-tars-recommendation
	49.358	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	49.358	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: tars-recommend-check-visible-moisture-present-condition-windshield	
49.358           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.7461985570503759,  1.602449136E9
________Match and select rule: End________

	49.358	PROCEDURAL	PRODUCTION-SELECTED tars-recommend-check-visible-moisture-present-condition-windshield
	49.358	PROCEDURAL	BUFFER-READ-ACTION GOAL
	49.358	PROCEDURAL	QUERY-BUFFER-ACTION IMAGINAL
	49.408	PROCEDURAL	PRODUCTION-FIRED tars-recommend-check-visible-moisture-present-condition-windshield
	49.408	PROCEDURAL	MODULE-REQUEST VISUAL-LOCATION
	49.408	PROCEDURAL	CLEAR-BUFFER VISUAL-LOCATION
	49.408	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	49.408	VISION		Find-location
	49.408	VISION		SET-BUFFER-CHUNK VISUAL-LOCATION visual-location95
	49.408	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: x-a-visually-encode-aircraft-component	
49.408           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.2794164478547862,  6.00042229E8
________Match and select rule: End________

	49.408	PROCEDURAL	PRODUCTION-SELECTED x-a-visually-encode-aircraft-component
	49.408	PROCEDURAL	BUFFER-READ-ACTION GOAL
	49.408	PROCEDURAL	BUFFER-READ-ACTION VISUAL-LOCATION
	49.408	PROCEDURAL	QUERY-BUFFER-ACTION VISUAL
	49.458	PROCEDURAL	PRODUCTION-FIRED x-a-visually-encode-aircraft-component
	49.458	PROCEDURAL	MODULE-REQUEST VISUAL
	49.458	PROCEDURAL	CLEAR-BUFFER VISUAL
	49.458	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	49.458	PROCEDURAL	CLEAR-BUFFER VISUAL-LOCATION
	49.458	VISION		move-attention visual-location95 NIL
	49.458	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: confirm-visible-moisture-present-condition-windshield	
49.458           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.4949083822161017,  1.062807616E9
________Match and select rule: End________

	49.458	PROCEDURAL	PRODUCTION-SELECTED confirm-visible-moisture-present-condition-windshield
	49.458	PROCEDURAL	BUFFER-READ-ACTION GOAL
	49.458	PROCEDURAL	QUERY-BUFFER-ACTION IMAGINAL
	49.508	PROCEDURAL	PRODUCTION-FIRED confirm-visible-moisture-present-condition-windshield
	49.508	PROCEDURAL	MODULE-REQUEST IMAGINAL
	49.508	PROCEDURAL	CLEAR-BUFFER IMAGINAL
	49.508	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
Merge_Chunk_Into_DM, is_same_chunk_type_and_content_in_DM: false. The_Chunk: task22-0	 ISA 	task	tars-input	nil	procedure	nil	autonomy-role	nil	status	nil	task-value	as-required	stage	nil	human-role	nil	phase	nil	task-object	windshield-anti-ice-switches	crosscheck	nil	
	49.508	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	49.543	VISION		Encoding-complete visual-location95 NIL
	49.543	VISION		SET-BUFFER-CHUNK VISUAL text59-1
	49.543	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	49.708	IMAGINAL	CREATE-NEW-BUFFER-CHUNK IMAGINAL ISA aircraft-component
	49.708	IMAGINAL	SET-BUFFER-CHUNK IMAGINAL aircraft-component4
	49.708	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: perform-visually-attend-left-windshield-anti-ice-switches	
49.708           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.03541367827456568,  7.6050292E7
________Match and select rule: End________

	49.708	PROCEDURAL	PRODUCTION-SELECTED perform-visually-attend-left-windshield-anti-ice-switches
	49.708	PROCEDURAL	BUFFER-READ-ACTION GOAL
	49.708	PROCEDURAL	QUERY-BUFFER-ACTION IMAGINAL
	49.758	PROCEDURAL	PRODUCTION-FIRED perform-visually-attend-left-windshield-anti-ice-switches
	49.758	PROCEDURAL	MODULE-REQUEST VISUAL-LOCATION
	49.758	PROCEDURAL	CLEAR-BUFFER VISUAL-LOCATION
	49.758	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	49.758	VISION		Find-location
	49.758	VISION		SET-BUFFER-CHUNK VISUAL-LOCATION visual-location24
	49.758	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: x-a-visually-encode-aircraft-component	
49.758           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.705891114194293,  1.515889565E9
________Match and select rule: End________

	49.758	PROCEDURAL	PRODUCTION-SELECTED x-a-visually-encode-aircraft-component
	49.758	PROCEDURAL	BUFFER-READ-ACTION GOAL
	49.758	PROCEDURAL	BUFFER-READ-ACTION VISUAL-LOCATION
	49.758	PROCEDURAL	QUERY-BUFFER-ACTION VISUAL
	49.808	PROCEDURAL	PRODUCTION-FIRED x-a-visually-encode-aircraft-component
	49.808	PROCEDURAL	MODULE-REQUEST VISUAL
	49.808	PROCEDURAL	CLEAR-BUFFER VISUAL
	49.808	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	49.808	PROCEDURAL	CLEAR-BUFFER VISUAL-LOCATION
	49.808	VISION		move-attention visual-location24 NIL
	49.808	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: form-left-windshield-anti-ice-status-representation	
49.808           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.08003698792454972,  1.71878116E8
________Match and select rule: End________

	49.808	PROCEDURAL	PRODUCTION-SELECTED form-left-windshield-anti-ice-status-representation
	49.808	PROCEDURAL	BUFFER-READ-ACTION GOAL
	49.808	PROCEDURAL	QUERY-BUFFER-ACTION IMAGINAL
!bind! (CONDITION)   =value  (  read_input  l_windsh_ai  )    : false
	49.858	PROCEDURAL	PRODUCTION-FIRED form-left-windshield-anti-ice-status-representation
	49.858	PROCEDURAL	MODULE-REQUEST IMAGINAL
	49.858	PROCEDURAL	CLEAR-BUFFER IMAGINAL
	49.858	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
Merge_Chunk_Into_DM, is_same_chunk_type_and_content_in_DM: true. The_Chunk: aircraft-component4-0	 ISA 	aircraft-component	component-name	visible-moisture-present	component-status	true	desired-status	nil	
	49.858	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	49.893	VISION		Encoding-complete visual-location24 NIL
	49.893	VISION		SET-BUFFER-CHUNK VISUAL oval12-0
	49.893	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	50.058	IMAGINAL	CREATE-NEW-BUFFER-CHUNK IMAGINAL ISA aircraft-component
	50.058	IMAGINAL	SET-BUFFER-CHUNK IMAGINAL aircraft-component5
	50.058	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: left-windshield-anti-ice-take-action	
50.058           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.29963467757634243,  6.43460545E8
________Match and select rule: End________

	50.058	PROCEDURAL	PRODUCTION-SELECTED left-windshield-anti-ice-take-action
	50.058	PROCEDURAL	BUFFER-READ-ACTION GOAL
	50.058	PROCEDURAL	BUFFER-READ-ACTION IMAGINAL
	50.058	PROCEDURAL	QUERY-BUFFER-ACTION MANUAL
	50.108	PROCEDURAL	PRODUCTION-FIRED left-windshield-anti-ice-take-action
	50.108	PROCEDURAL	MODULE-REQUEST MANUAL
	50.108	PROCEDURAL	CLEAR-BUFFER MANUAL
	50.108	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	50.108	PROCEDURAL	CLEAR-BUFFER IMAGINAL
	50.108	MOTOR		 start Manual customized-manual-action: agent-set-bool, preparation-duration: 0.050, initiation-duration: 0.050, execution-duration: 1.0, finish-duration: 1.0
Merge_Chunk_Into_DM, is_same_chunk_type_and_content_in_DM: false. The_Chunk: aircraft-component5-0	 ISA 	aircraft-component	component-name	left-windshield-anti-ice-switch	component-status	false	desired-status	nil	
	50.108	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: perform-visually-attend-right-windshield-anti-ice-switches	
50.108           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.8348605627953763,  1.792849336E9
________Match and select rule: End________

	50.108	PROCEDURAL	PRODUCTION-SELECTED perform-visually-attend-right-windshield-anti-ice-switches
	50.108	PROCEDURAL	BUFFER-READ-ACTION GOAL
	50.108	PROCEDURAL	QUERY-BUFFER-ACTION IMAGINAL
	50.158	MOTOR		PREPARATION-COMPLETE customized-manual-action agent-set-bool
	50.158	PROCEDURAL	PRODUCTION-FIRED perform-visually-attend-right-windshield-anti-ice-switches
	50.158	PROCEDURAL	MODULE-REQUEST VISUAL-LOCATION
	50.158	PROCEDURAL	CLEAR-BUFFER VISUAL-LOCATION
	50.158	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	50.158	VISION		Find-location
	50.158	VISION		SET-BUFFER-CHUNK VISUAL-LOCATION visual-location27
	50.158	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: x-a-visually-encode-aircraft-component	
50.158           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.9506524493011917,  2.041510509E9
________Match and select rule: End________

	50.158	PROCEDURAL	PRODUCTION-SELECTED x-a-visually-encode-aircraft-component
	50.158	PROCEDURAL	BUFFER-READ-ACTION GOAL
	50.158	PROCEDURAL	BUFFER-READ-ACTION VISUAL-LOCATION
	50.158	PROCEDURAL	QUERY-BUFFER-ACTION VISUAL
	50.208	MOTOR		INITIATION-COMPLETE customized-manual-action agent-set-bool
	50.208	PROCEDURAL	PRODUCTION-FIRED x-a-visually-encode-aircraft-component
	50.208	PROCEDURAL	MODULE-REQUEST VISUAL
	50.208	PROCEDURAL	CLEAR-BUFFER VISUAL
	50.208	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	50.208	PROCEDURAL	CLEAR-BUFFER VISUAL-LOCATION
	50.208	VISION		move-attention visual-location27 NIL
	50.208	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: form-right-windshield-anti-ice-status-representation	
50.208           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.06594291823224539,  1.41611333E8
________Match and select rule: End________

	50.208	PROCEDURAL	PRODUCTION-SELECTED form-right-windshield-anti-ice-status-representation
	50.208	PROCEDURAL	BUFFER-READ-ACTION GOAL
	50.208	PROCEDURAL	QUERY-BUFFER-ACTION IMAGINAL
!bind! (CONDITION)   =value  (  read_input  r_windsh_ai  )    : false
	50.258	PROCEDURAL	PRODUCTION-FIRED form-right-windshield-anti-ice-status-representation
	50.258	PROCEDURAL	MODULE-REQUEST IMAGINAL
	50.258	PROCEDURAL	CLEAR-BUFFER IMAGINAL
	50.258	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	50.258	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	50.293	VISION		Encoding-complete visual-location27 NIL
	50.293	VISION		SET-BUFFER-CHUNK VISUAL text13-0
	50.293	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	50.458	IMAGINAL	CREATE-NEW-BUFFER-CHUNK IMAGINAL ISA aircraft-component
	50.458	IMAGINAL	SET-BUFFER-CHUNK IMAGINAL aircraft-component6
	50.458	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
